state,county,county_fips,Appalachian
AK,Aleutians East Borough,2013,0
AK,Aleutians West Census Area,2016,0
AK,Anchorage Municipality,2020,0
AK,Bethel Census Area,2050,0
AK,Bristol Bay Borough,2060,0
AK,Denali Borough,2068,0
AK,Dillingham Census Area,2070,0
AK,Fairbanks North Star Borough,2090,0
AK,Haines Borough,2100,0
AK,Hoonah-Angoon Census Area,2105,0
AK,Juneau City and Borough,2110,0
AK,Kenai Peninsula Borough,2122,0
AK,Ketchikan Gateway Borough,2130,0
AK,Kodiak Island Borough,2150,0
AK,Lake and Peninsula Borough,2164,0
AK,Matanuska-Susitna Borough,2170,0
AK,Nome Census Area,2180,0
AK,North Slope Borough,2185,0
AK,Northwest Arctic Borough,2188,0
AK,Petersburg Borough,2195,0
AK,Prince of Wales-Hyder Census Area,2198,0
AK,Sitka City and Borough,2220,0
AK,Skagway Municipality,2230,0
AK,Southeast Fairbanks Census Area,2240,0
AK,Valdez-Cordova Census Area,2261,0
AK,Wade Hampton Census Area,2270,0
AK,Wrangell City and Borough,2275,0
AK,Yakutat City and Borough,2282,0
AK,Yukon-Koyukuk Census Area,2290,0
AL,Autauga County,1001,0
AL,Baldwin County,1003,0
AL,Barbour County,1005,0
AL,Bibb County,1007,1
AL,Blount County,1009,1
AL,Bullock County,1011,0
AL,Butler County,1013,0
AL,Calhoun County,1015,1
AL,Chambers County,1017,1
AL,Cherokee County,1019,1
AL,Chilton County,1021,1
AL,Choctaw County,1023,0
AL,Clarke County,1025,0
AL,Clay County,1027,1
AL,Cleburne County,1029,1
AL,Coffee County,1031,0
AL,Colbert County,1033,1
AL,Conecuh County,1035,0
AL,Coosa County,1037,1
AL,Covington County,1039,0
AL,Crenshaw County,1041,0
AL,Cullman County,1043,1
AL,Dale County,1045,0
AL,Dallas County,1047,0
AL,DeKalb County,1049,1
AL,Elmore County,1051,1
AL,Escambia County,1053,0
AL,Etowah County,1055,1
AL,Fayette County,1057,1
AL,Franklin County,1059,1
AL,Geneva County,1061,0
AL,Greene County,1063,0
AL,Hale County,1065,1
AL,Henry County,1067,0
AL,Houston County,1069,0
AL,Jackson County,1071,1
AL,Jefferson County,1073,1
AL,Lamar County,1075,1
AL,Lauderdale County,1077,1
AL,Lawrence County,1079,1
AL,Lee County,1081,0
AL,Limestone County,1083,1
AL,Lowndes County,1085,0
AL,Macon County,1087,1
AL,Madison County,1089,1
AL,Marengo County,1091,0
AL,Marion County,1093,1
AL,Marshall County,1095,1
AL,Mobile County,1097,0
AL,Monroe County,1099,0
AL,Montgomery County,1101,0
AL,Morgan County,1103,1
AL,Perry County,1105,0
AL,Pickens County,1107,1
AL,Pike County,1109,0
AL,Randolph County,1111,1
AL,Russell County,1113,0
AL,Shelby County,1117,1
AL,St. Clair County,1115,1
AL,Sumter County,1119,0
AL,Talladega County,1121,1
AL,Tallapoosa County,1123,1
AL,Tuscaloosa County,1125,1
AL,Walker County,1127,1
AL,Washington County,1129,0
AL,Wilcox County,1131,0
AL,Winston County,1133,1
AR,Arkansas County,5001,0
AR,Ashley County,5003,0
AR,Baxter County,5005,0
AR,Benton County,5007,0
AR,Boone County,5009,0
AR,Bradley County,5011,0
AR,Calhoun County,5013,0
AR,Carroll County,5015,0
AR,Chicot County,5017,0
AR,Clark County,5019,0
AR,Clay County,5021,0
AR,Cleburne County,5023,0
AR,Cleveland County,5025,0
AR,Columbia County,5027,0
AR,Conway County,5029,0
AR,Craighead County,5031,0
AR,Crawford County,5033,0
AR,Crittenden County,5035,0
AR,Cross County,5037,0
AR,Dallas County,5039,0
AR,Desha County,5041,0
AR,Drew County,5043,0
AR,Faulkner County,5045,0
AR,Franklin County,5047,0
AR,Fulton County,5049,0
AR,Garland County,5051,0
AR,Grant County,5053,0
AR,Greene County,5055,0
AR,Hempstead County,5057,0
AR,Hot Spring County,5059,0
AR,Howard County,5061,0
AR,Independence County,5063,0
AR,Izard County,5065,0
AR,Jackson County,5067,0
AR,Jefferson County,5069,0
AR,Johnson County,5071,0
AR,Lafayette County,5073,0
AR,Lawrence County,5075,0
AR,Lee County,5077,0
AR,Lincoln County,5079,0
AR,Little River County,5081,0
AR,Logan County,5083,0
AR,Lonoke County,5085,0
AR,Madison County,5087,0
AR,Marion County,5089,0
AR,Miller County,5091,0
AR,Mississippi County,5093,0
AR,Monroe County,5095,0
AR,Montgomery County,5097,0
AR,Nevada County,5099,0
AR,Newton County,5101,0
AR,Ouachita County,5103,0
AR,Perry County,5105,0
AR,Phillips County,5107,0
AR,Pike County,5109,0
AR,Poinsett County,5111,0
AR,Polk County,5113,0
AR,Pope County,5115,0
AR,Prairie County,5117,0
AR,Pulaski County,5119,0
AR,Randolph County,5121,0
AR,Saline County,5125,0
AR,Scott County,5127,0
AR,Searcy County,5129,0
AR,Sebastian County,5131,0
AR,Sevier County,5133,0
AR,Sharp County,5135,0
AR,St. Francis County,5123,0
AR,Stone County,5137,0
AR,Union County,5139,0
AR,Van Buren County,5141,0
AR,Washington County,5143,0
AR,White County,5145,0
AR,Woodruff County,5147,0
AR,Yell County,5149,0
AZ,Apache County,4001,0
AZ,Cochise County,4003,0
AZ,Coconino County,4005,0
AZ,Gila County,4007,0
AZ,Graham County,4009,0
AZ,Greenlee County,4011,0
AZ,La Paz County,4012,0
AZ,Maricopa County,4013,0
AZ,Mohave County,4015,0
AZ,Navajo County,4017,0
AZ,Pima County,4019,0
AZ,Pinal County,4021,0
AZ,Santa Cruz County,4023,0
AZ,Yavapai County,4025,0
AZ,Yuma County,4027,0
CA,Alameda County,6001,0
CA,Alpine County,6003,0
CA,Amador County,6005,0
CA,Butte County,6007,0
CA,Calaveras County,6009,0
CA,Colusa County,6011,0
CA,Contra Costa County,6013,0
CA,Del Norte County,6015,0
CA,El Dorado County,6017,0
CA,Fresno County,6019,0
CA,Glenn County,6021,0
CA,Humboldt County,6023,0
CA,Imperial County,6025,0
CA,Inyo County,6027,0
CA,Kern County,6029,0
CA,Kings County,6031,0
CA,Lake County,6033,0
CA,Lassen County,6035,0
CA,Los Angeles County,6037,0
CA,Madera County,6039,0
CA,Marin County,6041,0
CA,Mariposa County,6043,0
CA,Mendocino County,6045,0
CA,Merced County,6047,0
CA,Modoc County,6049,0
CA,Mono County,6051,0
CA,Monterey County,6053,0
CA,Napa County,6055,0
CA,Nevada County,6057,0
CA,Orange County,6059,0
CA,Placer County,6061,0
CA,Plumas County,6063,0
CA,Riverside County,6065,0
CA,Sacramento County,6067,0
CA,San Benito County,6069,0
CA,San Bernardino County,6071,0
CA,San Diego County,6073,0
CA,San Francisco County,6075,0
CA,San Joaquin County,6077,0
CA,San Luis Obispo County,6079,0
CA,San Mateo County,6081,0
CA,Santa Barbara County,6083,0
CA,Santa Clara County,6085,0
CA,Santa Cruz County,6087,0
CA,Shasta County,6089,0
CA,Sierra County,6091,0
CA,Siskiyou County,6093,0
CA,Solano County,6095,0
CA,Sonoma County,6097,0
CA,Stanislaus County,6099,0
CA,Sutter County,6101,0
CA,Tehama County,6103,0
CA,Trinity County,6105,0
CA,Tulare County,6107,0
CA,Tuolumne County,6109,0
CA,Ventura County,6111,0
CA,Yolo County,6113,0
CA,Yuba County,6115,0
CO,Adams County,8001,0
CO,Alamosa County,8003,0
CO,Arapahoe County,8005,0
CO,Archuleta County,8007,0
CO,Baca County,8009,0
CO,Bent County,8011,0
CO,Boulder County,8013,0
CO,Broomfield County,8014,0
CO,Chaffee County,8015,0
CO,Cheyenne County,8017,0
CO,Clear Creek County,8019,0
CO,Conejos County,8021,0
CO,Costilla County,8023,0
CO,Crowley County,8025,0
CO,Custer County,8027,0
CO,Delta County,8029,0
CO,Denver County,8031,0
CO,Dolores County,8033,0
CO,Douglas County,8035,0
CO,Eagle County,8037,0
CO,El Paso County,8041,0
CO,Elbert County,8039,0
CO,Fremont County,8043,0
CO,Garfield County,8045,0
CO,Gilpin County,8047,0
CO,Grand County,8049,0
CO,Gunnison County,8051,0
CO,Hinsdale County,8053,0
CO,Huerfano County,8055,0
CO,Jackson County,8057,0
CO,Jefferson County,8059,0
CO,Kiowa County,8061,0
CO,Kit Carson County,8063,0
CO,La Plata County,8067,0
CO,Lake County,8065,0
CO,Larimer County,8069,0
CO,Las Animas County,8071,0
CO,Lincoln County,8073,0
CO,Logan County,8075,0
CO,Mesa County,8077,0
CO,Mineral County,8079,0
CO,Moffat County,8081,0
CO,Montezuma County,8083,0
CO,Montrose County,8085,0
CO,Morgan County,8087,0
CO,Otero County,8089,0
CO,Ouray County,8091,0
CO,Park County,8093,0
CO,Phillips County,8095,0
CO,Pitkin County,8097,0
CO,Prowers County,8099,0
CO,Pueblo County,8101,0
CO,Rio Blanco County,8103,0
CO,Rio Grande County,8105,0
CO,Routt County,8107,0
CO,Saguache County,8109,0
CO,San Juan County,8111,0
CO,San Miguel County,8113,0
CO,Sedgwick County,8115,0
CO,Summit County,8117,0
CO,Teller County,8119,0
CO,Washington County,8121,0
CO,Weld County,8123,0
CO,Yuma County,8125,0
CT,Fairfield County,9001,0
CT,Hartford County,9003,0
CT,Litchfield County,9005,0
CT,Middlesex County,9007,0
CT,New Haven County,9009,0
CT,New London County,9011,0
CT,Tolland County,9013,0
CT,Windham County,9015,0
DC,District of Columbia,11001,0
DE,Kent County,10001,0
DE,New Castle County,10003,0
DE,Sussex County,10005,0
FL,Alachua County,12001,0
FL,Baker County,12003,0
FL,Bay County,12005,0
FL,Bradford County,12007,0
FL,Brevard County,12009,0
FL,Broward County,12011,0
FL,Calhoun County,12013,0
FL,Charlotte County,12015,0
FL,Citrus County,12017,0
FL,Clay County,12019,0
FL,Collier County,12021,0
FL,Columbia County,12023,0
FL,DeSoto County,12027,0
FL,Dixie County,12029,0
FL,Duval County,12031,0
FL,Escambia County,12033,0
FL,Flagler County,12035,0
FL,Franklin County,12037,0
FL,Gadsden County,12039,0
FL,Gilchrist County,12041,0
FL,Glades County,12043,0
FL,Gulf County,12045,0
FL,Hamilton County,12047,0
FL,Hardee County,12049,0
FL,Hendry County,12051,0
FL,Hernando County,12053,0
FL,Highlands County,12055,0
FL,Hillsborough County,12057,0
FL,Holmes County,12059,0
FL,Indian River County,12061,0
FL,Jackson County,12063,0
FL,Jefferson County,12065,0
FL,Lafayette County,12067,0
FL,Lake County,12069,0
FL,Lee County,12071,0
FL,Leon County,12073,0
FL,Levy County,12075,0
FL,Liberty County,12077,0
FL,Madison County,12079,0
FL,Manatee County,12081,0
FL,Marion County,12083,0
FL,Martin County,12085,0
FL,Miami-Dade County,12086,0
FL,Monroe County,12087,0
FL,Nassau County,12089,0
FL,Okaloosa County,12091,0
FL,Okeechobee County,12093,0
FL,Orange County,12095,0
FL,Osceola County,12097,0
FL,Palm Beach County,12099,0
FL,Pasco County,12101,0
FL,Pinellas County,12103,0
FL,Polk County,12105,0
FL,Putnam County,12107,0
FL,Santa Rosa County,12113,0
FL,Sarasota County,12115,0
FL,Seminole County,12117,0
FL,St. Johns County,12109,0
FL,St. Lucie County,12111,0
FL,Sumter County,12119,0
FL,Suwannee County,12121,0
FL,Taylor County,12123,0
FL,Union County,12125,0
FL,Volusia County,12127,0
FL,Wakulla County,12129,0
FL,Walton County,12131,0
FL,Washington County,12133,0
GA,Appling County,13001,0
GA,Atkinson County,13003,0
GA,Bacon County,13005,0
GA,Baker County,13007,0
GA,Baldwin County,13009,0
GA,Banks County,13011,1
GA,Barrow County,13013,1
GA,Bartow County,13015,1
GA,Ben Hill County,13017,0
GA,Berrien County,13019,0
GA,Bibb County,13021,0
GA,Bleckley County,13023,0
GA,Brantley County,13025,0
GA,Brooks County,13027,0
GA,Bryan County,13029,0
GA,Bulloch County,13031,0
GA,Burke County,13033,0
GA,Butts County,13035,0
GA,Calhoun County,13037,0
GA,Camden County,13039,0
GA,Candler County,13043,0
GA,Carroll County,13045,1
GA,Catoosa County,13047,1
GA,Charlton County,13049,0
GA,Chatham County,13051,0
GA,Chattahoochee County,13053,0
GA,Chattooga County,13055,1
GA,Cherokee County,13057,1
GA,Clarke County,13059,0
GA,Clay County,13061,0
GA,Clayton County,13063,0
GA,Clinch County,13065,0
GA,Cobb County,13067,0
GA,Coffee County,13069,0
GA,Colquitt County,13071,0
GA,Columbia County,13073,0
GA,Cook County,13075,0
GA,Coweta County,13077,0
GA,Crawford County,13079,0
GA,Crisp County,13081,0
GA,Dade County,13083,1
GA,Dawson County,13085,1
GA,DeKalb County,13089,0
GA,Decatur County,13087,0
GA,Dodge County,13091,0
GA,Dooly County,13093,0
GA,Dougherty County,13095,0
GA,Douglas County,13097,1
GA,Early County,13099,0
GA,Echols County,13101,0
GA,Effingham County,13103,0
GA,Elbert County,13105,1
GA,Emanuel County,13107,0
GA,Evans County,13109,0
GA,Fannin County,13111,1
GA,Fayette County,13113,0
GA,Floyd County,13115,1
GA,Forsyth County,13117,1
GA,Franklin County,13119,1
GA,Fulton County,13121,0
GA,Gilmer County,13123,1
GA,Glascock County,13125,0
GA,Glynn County,13127,0
GA,Gordon County,13129,1
GA,Grady County,13131,0
GA,Greene County,13133,0
GA,Gwinnett County,13135,1
GA,Habersham County,13137,1
GA,Hall County,13139,1
GA,Hancock County,13141,0
GA,Haralson County,13143,1
GA,Harris County,13145,0
GA,Hart County,13147,1
GA,Heard County,13149,1
GA,Henry County,13151,0
GA,Houston County,13153,0
GA,Irwin County,13155,0
GA,Jackson County,13157,1
GA,Jasper County,13159,0
GA,Jeff Davis County,13161,0
GA,Jefferson County,13163,0
GA,Jenkins County,13165,0
GA,Johnson County,13167,0
GA,Jones County,13169,0
GA,Lamar County,13171,0
GA,Lanier County,13173,0
GA,Laurens County,13175,0
GA,Lee County,13177,0
GA,Liberty County,13179,0
GA,Lincoln County,13181,0
GA,Long County,13183,0
GA,Lowndes County,13185,0
GA,Lumpkin County,13187,1
GA,Macon County,13193,0
GA,Madison County,13195,1
GA,Marion County,13197,0
GA,McDuffie County,13189,0
GA,McIntosh County,13191,0
GA,Meriwether County,13199,0
GA,Miller County,13201,0
GA,Mitchell County,13205,0
GA,Monroe County,13207,0
GA,Montgomery County,13209,0
GA,Morgan County,13211,0
GA,Murray County,13213,1
GA,Muscogee County,13215,0
GA,Newton County,13217,0
GA,Oconee County,13219,0
GA,Oglethorpe County,13221,0
GA,Paulding County,13223,1
GA,Peach County,13225,0
GA,Pickens County,13227,1
GA,Pierce County,13229,0
GA,Pike County,13231,0
GA,Polk County,13233,1
GA,Pulaski County,13235,0
GA,Putnam County,13237,0
GA,Quitman County,13239,0
GA,Rabun County,13241,1
GA,Randolph County,13243,0
GA,Richmond County,13245,0
GA,Rockdale County,13247,0
GA,Schley County,13249,0
GA,Screven County,13251,0
GA,Seminole County,13253,0
GA,Spalding County,13255,0
GA,Stephens County,13257,1
GA,Stewart County,13259,0
GA,Sumter County,13261,0
GA,Talbot County,13263,0
GA,Taliaferro County,13265,0
GA,Tattnall County,13267,0
GA,Taylor County,13269,0
GA,Telfair County,13271,0
GA,Terrell County,13273,0
GA,Thomas County,13275,0
GA,Tift County,13277,0
GA,Toombs County,13279,0
GA,Towns County,13281,1
GA,Treutlen County,13283,0
GA,Troup County,13285,0
GA,Turner County,13287,0
GA,Twiggs County,13289,0
GA,Union County,13291,1
GA,Upson County,13293,0
GA,Walker County,13295,1
GA,Walton County,13297,0
GA,Ware County,13299,0
GA,Warren County,13301,0
GA,Washington County,13303,0
GA,Wayne County,13305,0
GA,Webster County,13307,0
GA,Wheeler County,13309,0
GA,White County,13311,1
GA,Whitfield County,13313,1
GA,Wilcox County,13315,0
GA,Wilkes County,13317,0
GA,Wilkinson County,13319,0
GA,Worth County,13321,0
HI,Hawaii County,15001,0
HI,Honolulu County,15003,0
HI,Kalawao County,15005,0
HI,Kauai County,15007,0
HI,Maui County,15009,0
IA,Adair County,19001,0
IA,Adams County,19003,0
IA,Allamakee County,19005,0
IA,Appanoose County,19007,0
IA,Audubon County,19009,0
IA,Benton County,19011,0
IA,Black Hawk County,19013,0
IA,Boone County,19015,0
IA,Bremer County,19017,0
IA,Buchanan County,19019,0
IA,Buena Vista County,19021,0
IA,Butler County,19023,0
IA,Calhoun County,19025,0
IA,Carroll County,19027,0
IA,Cass County,19029,0
IA,Cedar County,19031,0
IA,Cerro Gordo County,19033,0
IA,Cherokee County,19035,0
IA,Chickasaw County,19037,0
IA,Clarke County,19039,0
IA,Clay County,19041,0
IA,Clayton County,19043,0
IA,Clinton County,19045,0
IA,Crawford County,19047,0
IA,Dallas County,19049,0
IA,Davis County,19051,0
IA,Decatur County,19053,0
IA,Delaware County,19055,0
IA,Des Moines County,19057,0
IA,Dickinson County,19059,0
IA,Dubuque County,19061,0
IA,Emmet County,19063,0
IA,Fayette County,19065,0
IA,Floyd County,19067,0
IA,Franklin County,19069,0
IA,Fremont County,19071,0
IA,Greene County,19073,0
IA,Grundy County,19075,0
IA,Guthrie County,19077,0
IA,Hamilton County,19079,0
IA,Hancock County,19081,0
IA,Hardin County,19083,0
IA,Harrison County,19085,0
IA,Henry County,19087,0
IA,Howard County,19089,0
IA,Humboldt County,19091,0
IA,Ida County,19093,0
IA,Iowa County,19095,0
IA,Jackson County,19097,0
IA,Jasper County,19099,0
IA,Jefferson County,19101,0
IA,Johnson County,19103,0
IA,Jones County,19105,0
IA,Keokuk County,19107,0
IA,Kossuth County,19109,0
IA,Lee County,19111,0
IA,Linn County,19113,0
IA,Louisa County,19115,0
IA,Lucas County,19117,0
IA,Lyon County,19119,0
IA,Madison County,19121,0
IA,Mahaska County,19123,0
IA,Marion County,19125,0
IA,Marshall County,19127,0
IA,Mills County,19129,0
IA,Mitchell County,19131,0
IA,Monona County,19133,0
IA,Monroe County,19135,0
IA,Montgomery County,19137,0
IA,Muscatine County,19139,0
IA,O'Brien County,19141,0
IA,Osceola County,19143,0
IA,Page County,19145,0
IA,Palo Alto County,19147,0
IA,Plymouth County,19149,0
IA,Pocahontas County,19151,0
IA,Polk County,19153,0
IA,Pottawattamie County,19155,0
IA,Poweshiek County,19157,0
IA,Ringgold County,19159,0
IA,Sac County,19161,0
IA,Scott County,19163,0
IA,Shelby County,19165,0
IA,Sioux County,19167,0
IA,Story County,19169,0
IA,Tama County,19171,0
IA,Taylor County,19173,0
IA,Union County,19175,0
IA,Van Buren County,19177,0
IA,Wapello County,19179,0
IA,Warren County,19181,0
IA,Washington County,19183,0
IA,Wayne County,19185,0
IA,Webster County,19187,0
IA,Winnebago County,19189,0
IA,Winneshiek County,19191,0
IA,Woodbury County,19193,0
IA,Worth County,19195,0
IA,Wright County,19197,0
ID,Ada County,16001,0
ID,Adams County,16003,0
ID,Bannock County,16005,0
ID,Bear Lake County,16007,0
ID,Benewah County,16009,0
ID,Bingham County,16011,0
ID,Blaine County,16013,0
ID,Boise County,16015,0
ID,Bonner County,16017,0
ID,Bonneville County,16019,0
ID,Boundary County,16021,0
ID,Butte County,16023,0
ID,Camas County,16025,0
ID,Canyon County,16027,0
ID,Caribou County,16029,0
ID,Cassia County,16031,0
ID,Clark County,16033,0
ID,Clearwater County,16035,0
ID,Custer County,16037,0
ID,Elmore County,16039,0
ID,Franklin County,16041,0
ID,Fremont County,16043,0
ID,Gem County,16045,0
ID,Gooding County,16047,0
ID,Idaho County,16049,0
ID,Jefferson County,16051,0
ID,Jerome County,16053,0
ID,Kootenai County,16055,0
ID,Latah County,16057,0
ID,Lemhi County,16059,0
ID,Lewis County,16061,0
ID,Lincoln County,16063,0
ID,Madison County,16065,0
ID,Minidoka County,16067,0
ID,Nez Perce County,16069,0
ID,Oneida County,16071,0
ID,Owyhee County,16073,0
ID,Payette County,16075,0
ID,Power County,16077,0
ID,Shoshone County,16079,0
ID,Teton County,16081,0
ID,Twin Falls County,16083,0
ID,Valley County,16085,0
ID,Washington County,16087,0
IL,Adams County,17001,0
IL,Alexander County,17003,0
IL,Bond County,17005,0
IL,Boone County,17007,0
IL,Brown County,17009,0
IL,Bureau County,17011,0
IL,Calhoun County,17013,0
IL,Carroll County,17015,0
IL,Cass County,17017,0
IL,Champaign County,17019,0
IL,Christian County,17021,0
IL,Clark County,17023,0
IL,Clay County,17025,0
IL,Clinton County,17027,0
IL,Coles County,17029,0
IL,Cook County,17031,0
IL,Crawford County,17033,0
IL,Cumberland County,17035,0
IL,De Witt County,17039,0
IL,DeKalb County,17037,0
IL,Douglas County,17041,0
IL,DuPage County,17043,0
IL,Edgar County,17045,0
IL,Edwards County,17047,0
IL,Effingham County,17049,0
IL,Fayette County,17051,0
IL,Ford County,17053,0
IL,Franklin County,17055,0
IL,Fulton County,17057,0
IL,Gallatin County,17059,0
IL,Greene County,17061,0
IL,Grundy County,17063,0
IL,Hamilton County,17065,0
IL,Hancock County,17067,0
IL,Hardin County,17069,0
IL,Henderson County,17071,0
IL,Henry County,17073,0
IL,Iroquois County,17075,0
IL,Jackson County,17077,0
IL,Jasper County,17079,0
IL,Jefferson County,17081,0
IL,Jersey County,17083,0
IL,Jo Daviess County,17085,0
IL,Johnson County,17087,0
IL,Kane County,17089,0
IL,Kankakee County,17091,0
IL,Kendall County,17093,0
IL,Knox County,17095,0
IL,LaSalle County,17099,0
IL,Lake County,17097,0
IL,Lawrence County,17101,0
IL,Lee County,17103,0
IL,Livingston County,17105,0
IL,Logan County,17107,0
IL,Macon County,17115,0
IL,Macoupin County,17117,0
IL,Madison County,17119,0
IL,Marion County,17121,0
IL,Marshall County,17123,0
IL,Mason County,17125,0
IL,Massac County,17127,0
IL,McDonough County,17109,0
IL,McHenry County,17111,0
IL,McLean County,17113,0
IL,Menard County,17129,0
IL,Mercer County,17131,0
IL,Monroe County,17133,0
IL,Montgomery County,17135,0
IL,Morgan County,17137,0
IL,Moultrie County,17139,0
IL,Ogle County,17141,0
IL,Peoria County,17143,0
IL,Perry County,17145,0
IL,Piatt County,17147,0
IL,Pike County,17149,0
IL,Pope County,17151,0
IL,Pulaski County,17153,0
IL,Putnam County,17155,0
IL,Randolph County,17157,0
IL,Richland County,17159,0
IL,Rock Island County,17161,0
IL,Saline County,17165,0
IL,Sangamon County,17167,0
IL,Schuyler County,17169,0
IL,Scott County,17171,0
IL,Shelby County,17173,0
IL,St. Clair County,17163,0
IL,Stark County,17175,0
IL,Stephenson County,17177,0
IL,Tazewell County,17179,0
IL,Union County,17181,0
IL,Vermilion County,17183,0
IL,Wabash County,17185,0
IL,Warren County,17187,0
IL,Washington County,17189,0
IL,Wayne County,17191,0
